Age,Log10_Income_USD,CreditScore,EmploymentType,MaritalStatus,City,ExistingLoansCount,Log10_LoanAmount_INR,Approved
27,5.922,454,Self-Employed,Married,Delhi,4,10.242,0
48,5.951,454,Salaried,Married,Bengaluru,2,10.23,0
57,6.379,783,Salaried,Single,Pune,1,10.859,0
25,7.168,334,Salaried,Married,Chennai,0,10.82,0
52,6.353,519,Salaried,Single,Hyderabad,3,10.611,0
27,5.882,552,Salaried,Married,Pune,4,9.96,0
53,6.466,739,Salaried,Single,Mumbai,4,10.375,1
39,7.13,371,Salaried,Married,Bengaluru,5,10.202,0
21,5.914,539,Salaried,Married,Delhi,2,10.848,0
63,5.954,383,Self-Employed,Single,Chennai,4,10.971,0
28,6.835,733,Salaried,Married,Delhi,4,10.923,0
47,6.367,648,Self-Employed,Married,Hyderabad,1,10.198,0
28,6.888,573,Salaried,Single,Delhi,5,9.404,1
62,6.492,516,Salaried,Single,Chennai,0,9.793,0
53,6.921,384,Self-Employed,Married,Mumbai,3,11.069,0
56,5.879,807,Salaried,Single,Hyderabad,5,10.339,0
40,6.493,656,Self-Employed,Single,Hyderabad,3,10.2,1
41,6.374,475,Salaried,Married,Pune,5,11.157,0
48,5.77,528,Salaried,Married,Bengaluru,0,11.006,0
55,5.562,700,Self-Employed,Single,Mumbai,3,10.51,1
58,6.911,696,Salaried,Single,Pune,4,10.383,1
21,6.289,554,Salaried,Married,Bengaluru,3,10.447,1
50,5.887,466,Salaried,Married,Hyderabad,5,10.591,1
25,6.442,663,Salaried,Married,Pune,2,11.14,1
33,7.177,662,Self-Employed,Single,Chennai,4,10.669,1
57,5.132,630,Salaried,Married,Hyderabad,2,10.79,0
32,5.602,340,Salaried,Married,Pune,5,10.968,0
56,5.946,560,Self-Employed,Single,Bengaluru,0,10.032,0
41,7.377,638,Salaried,Married,Mumbai,1,10.802,0
31,6.67,823,Self-Employed,Married,Mumbai,0,10.382,1
35,6.96,589,Salaried,Single,Bengaluru,4,9.494,0
44,5.816,488,Salaried,Single,Chennai,1,9.649,0
54,5.828,606,Self-Employed,Married,Mumbai,1,10.093,0
47,6.769,397,Salaried,Single,Mumbai,5,10.712,0
62,6.535,349,Salaried,Single,Pune,2,10.546,0
59,6.829,673,Salaried,Single,Pune,0,10.574,1
54,6.387,843,Self-Employed,Single,Mumbai,0,11.28,1
47,6.667,766,Self-Employed,Single,Chennai,1,9.992,0
33,6.595,621,Salaried,Married,Mumbai,5,10.489,0
39,6.967,322,Salaried,Single,Pune,3,10.622,0
26,6.984,844,Self-Employed,Single,Hyderabad,5,10.205,1
37,5.528,547,Salaried,Married,Hyderabad,1,10.511,0
61,5.152,459,Salaried,Single,Chennai,2,9.86,0
39,7.101,791,Salaried,Married,Chennai,0,11.064,1
